X,Y,Index_,ACCNUM,YEAR,DATE,TIME,Hour,STREET1,STREET2,OFFSET,ROAD_CLASS,District,LATITUDE,LONGITUDE,LOCCOORD,ACCLOC,TRAFFCTL,VISIBILITY,LIGHT,RDSFCOND,ACCLASS,IMPACTYPE,INVTYPE,INVAGE,INJURY,FATAL_NO,INITDIR,VEHTYPE,MANOEUVER,DRIVACT,DRIVCOND,PEDTYPE,PEDACT,PEDCOND,CYCLISTYPE,CYCACT,CYCCOND,PEDESTRIAN,CYCLIST,AUTOMOBILE,MOTORCYCLE,TRUCK,TRSN_CITY_,EMERG_VEH,PASSENGER,SPEEDING,AG_DRIV,REDLIGHT,ALCOHOL,DISABILITY,Division,Ward_Name,Ward_ID,Hood_ID,Hood_Name,FID
-79.403827770000021,43.66658362,80784058,7001781629,2017,2017-10-01T04:00:00.000Z,1815,18,BLOOR ST W,SPADINA AVE, ,Major Arterial,Toronto East York,43.66658362,-79.40382777,Intersection,At Intersection,Traffic Signal,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Truck Driver,25 to 29,None, ,East,Truck - Open,Turning Right,Driving Properly,Normal, , , , , , , ,Yes, , ,Yes,, ,Yes, , , , , ,D14,Trinity-Spadina (20),20,79,University (79),105
-79.403827770000021,43.66658362,80784059,7001781629,2017,2017-10-01T04:00:00.000Z,1815,18,BLOOR ST W,SPADINA AVE, ,Major Arterial,Toronto East York,43.66658362,-79.40382777,Intersection,At Intersection,Traffic Signal,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,20 to 24,None, , , , , , , , , , , , , ,Yes, , ,Yes,, ,Yes, , , , , ,D14,Trinity-Spadina (20),20,79,University (79),106
-79.403827770000021,43.66658362,80784060,7001781629,2017,2017-10-01T04:00:00.000Z,1815,18,BLOOR ST W,SPADINA AVE, ,Major Arterial,Toronto East York,43.66658362,-79.40382777,Intersection,At Intersection,Traffic Signal,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,20 to 24,None, , , , , , , , , , , , , ,Yes, , ,Yes,, ,Yes, , , , , ,D14,Trinity-Spadina (20),20,79,University (79),107
-79.36649029,43.66064538,5252135,1110181,2009,2009-06-19T04:00:00.000Z,1844,18,PARLIAMENT ST,OAK ST, ,Minor Arterial,Toronto East York,43.66064538,-79.36649029,Intersection,At Intersection,Pedestrian Crossover,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,30 to 34,None, , ,Other, , , , , , , , , , ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D51,Toronto Centre-Rosedale (28),28,72,Regent Park (72),108
-79.36649029,43.66064538,5252136,1110181,2009,2009-06-19T04:00:00.000Z,1844,18,PARLIAMENT ST,OAK ST, ,Minor Arterial,Toronto East York,43.66064538,-79.36649029,Intersection,At Intersection,Pedestrian Crossover,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Driver,25 to 29,None, ,South,"Automobile, Station Wagon",Going Ahead,Disobeyed Traffic Control,Inattentive, , , , , , , ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D51,Toronto Centre-Rosedale (28),28,72,Regent Park (72),109
-79.36649029,43.66064538,5252137,1110181,2009,2009-06-19T04:00:00.000Z,1844,18,PARLIAMENT ST,OAK ST, ,Minor Arterial,Toronto East York,43.66064538,-79.36649029,Intersection,At Intersection,Pedestrian Crossover,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Cyclist,5 to 9,Major, ,West,Bicycle,Going Ahead, , , , , ,Cyclist struck at PXO(cyclist either travel in same dir. as veh. or ride across xwalk),Other,Normal, ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D51,Toronto Centre-Rosedale (28),28,72,Regent Park (72),110
-79.595607859999987,43.71725805,80178884,4003213460,2014,2014-10-31T04:00:00.000Z,1845,18,REXDALE BLVD,HIGHWAY 27  S, ,Major Arterial,Etobicoke York,43.71725805,-79.59560786,Intersection,At Intersection,Traffic Signal,Rain,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Driver,25 to 29,None, ,East,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D23,Etobicoke North (2),2,1,West Humber-Clairville (1),111
-79.595607859999987,43.71725805,80178885,4003213460,2014,2014-10-31T04:00:00.000Z,1845,18,REXDALE BLVD,HIGHWAY 27  S, ,Major Arterial,Etobicoke York,43.71725805,-79.59560786,Intersection,At Intersection,Traffic Signal,Rain,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Passenger,30 to 34,None, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D23,Etobicoke North (2),2,1,West Humber-Clairville (1),112
-79.595607859999987,43.71725805,80178886,4003213460,2014,2014-10-31T04:00:00.000Z,1845,18,REXDALE BLVD,HIGHWAY 27  S, ,Major Arterial,Etobicoke York,43.71725805,-79.59560786,Intersection,At Intersection,Traffic Signal,Rain,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Passenger,10 to 14,None, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D23,Etobicoke North (2),2,1,West Humber-Clairville (1),113
-79.595607859999987,43.71725805,80178887,4003213460,2014,2014-10-31T04:00:00.000Z,1845,18,REXDALE BLVD,HIGHWAY 27  S, ,Major Arterial,Etobicoke York,43.71725805,-79.59560786,Intersection,At Intersection,Traffic Signal,Rain,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Passenger,10 to 14,None, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D23,Etobicoke North (2),2,1,West Humber-Clairville (1),114
-79.595607859999987,43.71725805,80178888,4003213460,2014,2014-10-31T04:00:00.000Z,1845,18,REXDALE BLVD,HIGHWAY 27  S, ,Major Arterial,Etobicoke York,43.71725805,-79.59560786,Intersection,At Intersection,Traffic Signal,Rain,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Passenger,5 to 9,None, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D23,Etobicoke North (2),2,1,West Humber-Clairville (1),115
-79.595607859999987,43.71725805,80178889,4003213460,2014,2014-10-31T04:00:00.000Z,1845,18,REXDALE BLVD,HIGHWAY 27  S, ,Major Arterial,Etobicoke York,43.71725805,-79.59560786,Intersection,At Intersection,Traffic Signal,Rain,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Cyclist,75 to 79,Major, ,East,Bicycle,Unknown, , , , , ,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Other,Normal, ,Yes,Yes, , ,, ,Yes, , , , , ,D23,Etobicoke North (2),2,1,West Humber-Clairville (1),116
-79.28389368000002,43.77314718,7808065,1351606,2013,2013-04-13T04:00:00.000Z,1846,18,KENNEDY RD,401 C E KENNEDY RAMP RD E, ,Major Arterial,Scarborough,43.77314718,-79.28389368,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Fatal,Cyclist Collisions,Driver,40 to 44,None, ,South,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes,Yes,Yes,Yes,Yes, ,D41,Scarborough-Agincourt (40),40,126,Dorset Park (126),117
-79.28389368000002,43.77314718,7808066,1351606,2013,2013-04-13T04:00:00.000Z,1846,18,KENNEDY RD,401 C E KENNEDY RAMP RD E, ,Major Arterial,Scarborough,43.77314718,-79.28389368,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Fatal,Cyclist Collisions,Driver,75 to 79,None, ,South,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes,Yes,Yes,Yes,Yes, ,D41,Scarborough-Agincourt (40),40,126,Dorset Park (126),118
-79.28389368000002,43.77314718,7808067,1351606,2013,2013-04-13T04:00:00.000Z,1846,18,KENNEDY RD,401 C E KENNEDY RAMP RD E, ,Major Arterial,Scarborough,43.77314718,-79.28389368,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Fatal,Cyclist Collisions,Passenger,20 to 24,Minimal, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes,Yes,Yes,Yes,Yes, ,D41,Scarborough-Agincourt (40),40,126,Dorset Park (126),119
-79.28389368000002,43.77314718,7808068,1351606,2013,2013-04-13T04:00:00.000Z,1846,18,KENNEDY RD,401 C E KENNEDY RAMP RD E, ,Major Arterial,Scarborough,43.77314718,-79.28389368,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Fatal,Cyclist Collisions,Passenger,20 to 24,Minor, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes,Yes,Yes,Yes,Yes, ,D41,Scarborough-Agincourt (40),40,126,Dorset Park (126),120
-79.28389368000002,43.77314718,7808069,1351606,2013,2013-04-13T04:00:00.000Z,1846,18,KENNEDY RD,401 C E KENNEDY RAMP RD E, ,Major Arterial,Scarborough,43.77314718,-79.28389368,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Fatal,Cyclist Collisions,Driver,20 to 24,Minor, ,North,"Automobile, Station Wagon",Stopped,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes,Yes,Yes,Yes,Yes, ,D41,Scarborough-Agincourt (40),40,126,Dorset Park (126),121
-79.28389368000002,43.77314718,7808070,1351606,2013,2013-04-13T04:00:00.000Z,1846,18,KENNEDY RD,401 C E KENNEDY RAMP RD E, ,Major Arterial,Scarborough,43.77314718,-79.28389368,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Fatal,Cyclist Collisions,Driver,45 to 49,None, ,East,"Automobile, Station Wagon",Going Ahead,Disobeyed Traffic Control,"Ability Impaired, Alcohol Over .08", , , , , , , ,Yes,Yes, , ,, ,Yes,Yes,Yes,Yes,Yes, ,D41,Scarborough-Agincourt (40),40,126,Dorset Park (126),122
-79.28389368000002,43.77314718,7808071,1351606,2013,2013-04-13T04:00:00.000Z,1846,18,KENNEDY RD,401 C E KENNEDY RAMP RD E, ,Major Arterial,Scarborough,43.77314718,-79.28389368,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Fatal,Cyclist Collisions,Driver,25 to 29,Minor, ,South,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes,Yes,Yes,Yes,Yes, ,D41,Scarborough-Agincourt (40),40,126,Dorset Park (126),123
-79.28389368000002,43.77314718,7808072,1351606,2013,2013-04-13T04:00:00.000Z,1846,18,KENNEDY RD,401 C E KENNEDY RAMP RD E, ,Major Arterial,Scarborough,43.77314718,-79.28389368,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Fatal,Cyclist Collisions,Passenger,50 to 54,Major, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes,Yes,Yes,Yes,Yes, ,D41,Scarborough-Agincourt (40),40,126,Dorset Park (126),124
-79.28389368000002,43.77314718,7808073,1351606,2013,2013-04-13T04:00:00.000Z,1846,18,KENNEDY RD,401 C E KENNEDY RAMP RD E, ,Major Arterial,Scarborough,43.77314718,-79.28389368,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Fatal,Cyclist Collisions,Driver,25 to 29,None, ,South,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes,Yes,Yes,Yes,Yes, ,D41,Scarborough-Agincourt (40),40,126,Dorset Park (126),125
-79.28389368000002,43.77314718,7808074,1351606,2013,2013-04-13T04:00:00.000Z,1846,18,KENNEDY RD,401 C E KENNEDY RAMP RD E, ,Major Arterial,Scarborough,43.77314718,-79.28389368,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Fatal,Cyclist Collisions,Cyclist,35 to 39,Fatal,10,North,Bicycle,Going Ahead, , , , , ,"Motorist without ROW drives into path of cyclist at inter, lnwy, dwy-Driver not turn.",Driving Properly,Unknown, ,Yes,Yes, , ,, ,Yes,Yes,Yes,Yes,Yes, ,D41,Scarborough-Agincourt (40),40,126,Dorset Park (126),126
-79.424739939999981,43.64942892,80164617,4002366263,2014,2014-06-19T04:00:00.000Z,1930,19,DUNDAS ST W,DOVERCOURT RD, ,Minor Arterial,Toronto East York,43.64942892,-79.42473994,Intersection,Non Intersection,No Control,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,25 to 29,None, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D14,Trinity-Spadina (19),19,81,Trinity-Bellwoods (81),127
-79.424739939999981,43.64942892,80164618,4002366263,2014,2014-06-19T04:00:00.000Z,1930,19,DUNDAS ST W,DOVERCOURT RD, ,Minor Arterial,Toronto East York,43.64942892,-79.42473994,Intersection,Non Intersection,No Control,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Driver,20 to 24,None, ,West,"Automobile, Station Wagon",Turning Left,Failed to Yield Right of Way,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D14,Trinity-Spadina (19),19,81,Trinity-Bellwoods (81),128
-79.424739939999981,43.64942892,80164619,4002366263,2014,2014-06-19T04:00:00.000Z,1930,19,DUNDAS ST W,DOVERCOURT RD, ,Minor Arterial,Toronto East York,43.64942892,-79.42473994,Intersection,Non Intersection,No Control,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Cyclist,25 to 29,Major, ,East,Bicycle,Going Ahead, , , , , ,Motorist turned left across cyclists path.,Driving Properly,Normal, ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D14,Trinity-Spadina (19),19,81,Trinity-Bellwoods (81),129
-79.40209589,43.66304358,80207051,4001910374,2014,2014-04-08T04:00:00.000Z,1955,19,HARBORD ST,SPADINA AVE,25 m East of,Minor Arterial,Toronto East York,43.66304358,-79.40209589,Intersection,Non Intersection,No Control,Other,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Driver,20 to 24,None, ,East,"Automobile, Station Wagon",Parked,Other,Unknown, , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D52,Trinity-Spadina (20),20,79,University (79),130
-79.40209589,43.66304358,80207052,4001910374,2014,2014-04-08T04:00:00.000Z,1955,19,HARBORD ST,SPADINA AVE,25 m East of,Minor Arterial,Toronto East York,43.66304358,-79.40209589,Intersection,Non Intersection,No Control,Other,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Cyclist,20 to 24,Major, ,East,Bicycle,Going Ahead, , , , , ,Cyclist struck opened vehicle door,Driving Properly,Normal, ,Yes,Yes, , ,, ,Yes, , , , , ,D52,Trinity-Spadina (20),20,79,University (79),131
-79.40209589,43.66304358,80207053,4001910374,2014,2014-04-08T04:00:00.000Z,1955,19,HARBORD ST,SPADINA AVE,25 m East of,Minor Arterial,Toronto East York,43.66304358,-79.40209589,Intersection,Non Intersection,No Control,Other,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,50 to 54,None, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D52,Trinity-Spadina (20),20,79,University (79),132
-79.39558802,43.64894446,7812849,1353734,2013,2013-04-04T04:00:00.000Z,2000,20,QUEEN St W,SPADINA Ave, ,Major Arterial,Toronto East York,43.64894446,-79.39558802,Mid-Block, ,No Control,Clear,"Dusk, artificial",Dry,Non-Fatal Injury,Approaching,Vehicle Owner,unknown, , , , , , , , , , , , , , ,Yes, , , ,, ,Yes, , , , , ,D52,Trinity-Spadina (20),20,78,Kensington-Chinatown (78),133
-79.39558802,43.64894446,7812850,1353734,2013,2013-04-04T04:00:00.000Z,2000,20,QUEEN St W,SPADINA Ave, ,Major Arterial,Toronto East York,43.64894446,-79.39558802,Mid-Block, ,No Control,Clear,"Dusk, artificial",Dry,Non-Fatal Injury,Approaching,Driver,25 to 29,None, ,West,Street Car,Going Ahead,Driving Properly,Normal, , , , , , , ,Yes, , , ,, ,Yes, , , , , ,D52,Trinity-Spadina (20),20,78,Kensington-Chinatown (78),134
-79.39558802,43.64894446,7812851,1353734,2013,2013-04-04T04:00:00.000Z,2000,20,QUEEN St W,SPADINA Ave, ,Major Arterial,Toronto East York,43.64894446,-79.39558802,Mid-Block, ,No Control,Clear,"Dusk, artificial",Dry,Non-Fatal Injury,Approaching,Passenger,55 to 59,Minor, , , , , , , , , , , , , ,Yes, , , ,, ,Yes, , , , , ,D52,Trinity-Spadina (20),20,78,Kensington-Chinatown (78),135
-79.39558802,43.64894446,7812852,1353734,2013,2013-04-04T04:00:00.000Z,2000,20,QUEEN St W,SPADINA Ave, ,Major Arterial,Toronto East York,43.64894446,-79.39558802,Mid-Block, ,No Control,Clear,"Dusk, artificial",Dry,Non-Fatal Injury,Approaching,Moped Driver,55 to 59,Major, ,East,Moped,Going Ahead, , , , , , , , , ,Yes, , , ,, ,Yes, , , , , ,D52,Trinity-Spadina (20),20,78,Kensington-Chinatown (78),136
-79.51259029,43.72824538,5374506,1044949,2008,2008-06-25T04:00:00.000Z,2040,20,136 NEAMES CRES, , ,Local,Etobicoke York,43.72824538,-79.51259029,Mid-Block, ,No Control,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,35 to 39,None, , ,Other, , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D31,York West (7),7,26,Downsview-Roding-CFB (26),137
-79.51259029,43.72824538,5374507,1044949,2008,2008-06-25T04:00:00.000Z,2040,20,136 NEAMES CRES, , ,Local,Etobicoke York,43.72824538,-79.51259029,Mid-Block, ,No Control,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Driver,35 to 39,None, ,North,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D31,York West (7),7,26,Downsview-Roding-CFB (26),138
-79.51259029,43.72824538,5374508,1044949,2008,2008-06-25T04:00:00.000Z,2040,20,136 NEAMES CRES, , ,Local,Etobicoke York,43.72824538,-79.51259029,Mid-Block, ,No Control,Clear,Daylight,Dry,Non-Fatal Injury,Cyclist Collisions,Cyclist,5 to 9,Major, ,South,Bicycle,Going Ahead, , , , , ,Insufficient information (to determine cyclist crash type).,Other,Inattentive, ,Yes,Yes, , ,, ,Yes, , , , , ,D31,York West (7),7,26,Downsview-Roding-CFB (26),139
-79.43539029,43.65984538,7441253,1305383,2012,2012-06-05T04:00:00.000Z,2045,20,DUFFERIN ST,BLOOR ST W, ,Major Arterial,Toronto East York,43.65984538,-79.43539029,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Non-Fatal Injury,Cyclist Collisions,Driver,25 to 29,None, ,North,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D11,Davenport (18),18,83,Dufferin Grove (83),140
-79.43539029,43.65984538,7441254,1305383,2012,2012-06-05T04:00:00.000Z,2045,20,DUFFERIN ST,BLOOR ST W, ,Major Arterial,Toronto East York,43.65984538,-79.43539029,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,30 to 34,None, , ,Other, , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D11,Davenport (18),18,83,Dufferin Grove (83),141
-79.43539029,43.65984538,7441255,1305383,2012,2012-06-05T04:00:00.000Z,2045,20,DUFFERIN ST,BLOOR ST W, ,Major Arterial,Toronto East York,43.65984538,-79.43539029,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,20 to 24,None, , ,Other, , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D11,Davenport (18),18,83,Dufferin Grove (83),142
-79.43539029,43.65984538,7441256,1305383,2012,2012-06-05T04:00:00.000Z,2045,20,DUFFERIN ST,BLOOR ST W, ,Major Arterial,Toronto East York,43.65984538,-79.43539029,Intersection,At Intersection,Traffic Signal,Clear,Dusk,Dry,Non-Fatal Injury,Cyclist Collisions,Cyclist,20 to 24,Major, ,West,Bicycle,Going Ahead, , , , , ,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Disobeyed Traffic Control,Unknown, ,Yes,Yes, , ,, ,Yes, , , , , ,D11,Davenport (18),18,83,Dufferin Grove (83),143
-79.25279029,43.70394538,5285163,1124595,2009,2009-09-14T04:00:00.000Z,2103,21,KINGSTON RD,CLIFFSIDE DR, ,Major Arterial,Scarborough,43.70394538,-79.25279029,Intersection,At Intersection,Traffic Signal,Clear,Dark,Dry,Non-Fatal Injury,Cyclist Collisions,Driver,30 to 34,Minor, ,West,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D41,Scarborough Southwest (36),36,122,Birchcliffe-Cliffside (122),144
-79.25279029,43.70394538,5285164,1124595,2009,2009-09-14T04:00:00.000Z,2103,21,KINGSTON RD,CLIFFSIDE DR, ,Major Arterial,Scarborough,43.70394538,-79.25279029,Intersection,At Intersection,Traffic Signal,Clear,Dark,Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,50 to 54,Minor, , ,Other,Other, , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D41,Scarborough Southwest (36),36,122,Birchcliffe-Cliffside (122),145
-79.25279029,43.70394538,5285165,1124595,2009,2009-09-14T04:00:00.000Z,2103,21,KINGSTON RD,CLIFFSIDE DR, ,Major Arterial,Scarborough,43.70394538,-79.25279029,Intersection,At Intersection,Traffic Signal,Clear,Dark,Dry,Non-Fatal Injury,Cyclist Collisions,Cyclist,45 to 49,Major, , ,Bicycle,Going Ahead, , , , , ,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Disobeyed Traffic Control,"Ability Impaired, Alcohol Over .80", ,Yes,Yes, , ,, ,Yes, , , , , ,D41,Scarborough Southwest (36),36,122,Birchcliffe-Cliffside (122),146
-79.316890289999989,43.821345380000011,7807807,1351458,2013,2013-04-12T04:00:00.000Z,2110,21,STEELES Ave E,BIRCHMOUNT Rd, ,Major Arterial,Scarborough,43.82134538,-79.31689029,Intersection,At Intersection,Traffic Signal,Clear,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Driver,45 to 49,Minor, ,West,"Automobile, Station Wagon",Turning Left,Failed to Yield Right of Way,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D42,Scarborough-Agincourt (39),39,116,Steeles (116),147
-79.316890289999989,43.821345380000011,7807808,1351458,2013,2013-04-12T04:00:00.000Z,2110,21,STEELES Ave E,BIRCHMOUNT Rd, ,Major Arterial,Scarborough,43.82134538,-79.31689029,Intersection,At Intersection,Traffic Signal,Clear,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Passenger,25 to 29,Minimal, , ,Other, , , , , , , , , , ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D42,Scarborough-Agincourt (39),39,116,Steeles (116),148
-79.316890289999989,43.821345380000011,7807809,1351458,2013,2013-04-12T04:00:00.000Z,2110,21,STEELES Ave E,BIRCHMOUNT Rd, ,Major Arterial,Scarborough,43.82134538,-79.31689029,Intersection,At Intersection,Traffic Signal,Clear,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Passenger,25 to 29,Minimal, , ,Other, , , , , , , , , , ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D42,Scarborough-Agincourt (39),39,116,Steeles (116),149
-79.316890289999989,43.821345380000011,7807810,1351458,2013,2013-04-12T04:00:00.000Z,2110,21,STEELES Ave E,BIRCHMOUNT Rd, ,Major Arterial,Scarborough,43.82134538,-79.31689029,Intersection,At Intersection,Traffic Signal,Clear,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Driver,20 to 24,Minimal, ,East,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D42,Scarborough-Agincourt (39),39,116,Steeles (116),150
-79.316890289999989,43.821345380000011,7807811,1351458,2013,2013-04-12T04:00:00.000Z,2110,21,STEELES Ave E,BIRCHMOUNT Rd, ,Major Arterial,Scarborough,43.82134538,-79.31689029,Intersection,At Intersection,Traffic Signal,Clear,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Cyclist,55 to 59,Major, ,East,Bicycle,Going Ahead, , , , , ,Insufficient information (to determine cyclist crash type).,Driving Properly,Normal, ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D42,Scarborough-Agincourt (39),39,116,Steeles (116),151
-79.34079371,43.66274603,6178401,1184180,2010,2010-07-09T04:00:00.000Z,2115,21,CARLAW Ave,COLGATE Ave, ,Minor Arterial,Toronto East York,43.66274603,-79.34079371,Mid-Block, ,No Control,Clear,Dark,Dry,Non-Fatal Injury,Sideswipe,Passenger,45 to 49,Minor, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D55,Toronto-Danforth (30),30,70,South Riverdale (70),152
-79.34079371,43.66274603,6178402,1184180,2010,2010-07-09T04:00:00.000Z,2115,21,CARLAW Ave,COLGATE Ave, ,Minor Arterial,Toronto East York,43.66274603,-79.34079371,Mid-Block, ,No Control,Clear,Dark,Dry,Non-Fatal Injury,Sideswipe,Driver,45 to 49,None, ,North,"Automobile, Station Wagon",Parked,Other,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D55,Toronto-Danforth (30),30,70,South Riverdale (70),153
-79.34079371,43.66274603,6178403,1184180,2010,2010-07-09T04:00:00.000Z,2115,21,CARLAW Ave,COLGATE Ave, ,Minor Arterial,Toronto East York,43.66274603,-79.34079371,Mid-Block, ,No Control,Clear,Dark,Dry,Non-Fatal Injury,Sideswipe,Vehicle Owner,unknown, , , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D55,Toronto-Danforth (30),30,70,South Riverdale (70),154
-79.34079371,43.66274603,6178404,1184180,2010,2010-07-09T04:00:00.000Z,2115,21,CARLAW Ave,COLGATE Ave, ,Minor Arterial,Toronto East York,43.66274603,-79.34079371,Mid-Block, ,No Control,Clear,Dark,Dry,Non-Fatal Injury,Sideswipe,Passenger,15 to 19,Major, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D55,Toronto-Danforth (30),30,70,South Riverdale (70),155
-79.34079371,43.66274603,6178405,1184180,2010,2010-07-09T04:00:00.000Z,2115,21,CARLAW Ave,COLGATE Ave, ,Minor Arterial,Toronto East York,43.66274603,-79.34079371,Mid-Block, ,No Control,Clear,Dark,Dry,Non-Fatal Injury,Sideswipe,Moped Driver,15 to 19,None, ,North,Moped, , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D55,Toronto-Danforth (30),30,70,South Riverdale (70),156
-79.40476618,43.66894873,80494517,5002105318,2015,2015-12-08T05:00:00.000Z,2115,21,LOWTHER AVE,SPADINA RD,5 m South of,Minor Arterial,Toronto East York,43.66894873,-79.40476618,Intersection,Intersection Related,Traffic Signal,Rain,"Dark, artificial",Wet,Non-Fatal Injury,Cyclist Collisions,Cyclist,20 to 24,Major, ,North,Bicycle,Turning Left, , , , , ,Cyclist turned left across motorists path.,Improper Turn,Normal, ,Yes,Yes, , ,, ,Yes, , , , , ,D53,Trinity-Spadina (20),20,95,Annex (95),157
